image_idx,cataract,diabetic_retinopathy,glaucoma,normal,retina_disease,real_label
409,0.033213284,0.46418402,0.07502012,0.41123796,0.016344631,1
410,0.025929673,0.83342785,0.043544266,0.05371334,0.04338493,1
411,0.013252742,0.5967605,0.01962984,0.36478612,0.0055708117,1
412,0.057900753,0.6691207,0.042550348,0.16657655,0.06385164,1
413,0.04093608,0.76253885,0.05066059,0.06554384,0.0803207,1
414,0.032685615,0.43549275,0.030797517,0.4890413,0.011982846,1
415,0.02790612,0.7549252,0.031448714,0.1374838,0.048236206,1
416,0.064441495,0.36349437,0.11716969,0.3587021,0.09619234,1
417,0.030824283,0.69058007,0.04429863,0.06931623,0.1649808,1
418,0.020756977,0.3492991,0.079264045,0.53302693,0.017652921,1
419,0.08373592,0.21218319,0.07078799,0.24250853,0.39078438,1
420,0.09360452,0.33844438,0.10301937,0.18878224,0.2761495,1
421,0.05706207,0.6239369,0.064055204,0.19040495,0.064540885,1
422,0.034677587,0.6347334,0.03519793,0.19574629,0.09964488,1
423,0.039971665,0.8268799,0.038111728,0.05978347,0.03525325,1
424,0.010887998,0.63603544,0.024028009,0.3247963,0.004252242,1
425,0.118268326,0.24237895,0.079085365,0.06734336,0.49292403,1
426,0.061088085,0.30405638,0.089932404,0.4799284,0.064994745,1
427,0.02987883,0.864469,0.030037845,0.041814413,0.033799935,1
428,0.042745057,0.37423372,0.052663457,0.48133144,0.04902632,1
429,0.035507306,0.6654431,0.08594666,0.12915187,0.08395111,1
430,0.032875776,0.28928837,0.13526976,0.49785995,0.044706155,1
431,0.03030373,0.81915873,0.042087134,0.064798,0.04365238,1
432,0.041555047,0.5163448,0.11155551,0.29848358,0.032061048,1
433,0.024523294,0.66397816,0.07245399,0.17998658,0.05905801,1
434,0.01175307,0.87441283,0.013169954,0.087215856,0.013448255,1
435,0.018641979,0.87663907,0.036878075,0.04300789,0.024832986,1
436,0.031416785,0.65085626,0.03105399,0.22717343,0.05949949,1
437,0.013011913,0.79791313,0.025291843,0.1557204,0.0080627,1
438,0.013039134,0.83816624,0.0153735075,0.099499926,0.03392116,1
439,0.06020507,0.27205536,0.26265475,0.2631783,0.1419066,1
440,0.018261949,0.8592864,0.030814907,0.066019036,0.025617694,1
441,0.022283817,0.8842204,0.035384636,0.036883935,0.021227192,1
442,0.04278631,0.76938343,0.06118952,0.06287554,0.06376521,1
443,0.035690047,0.8167698,0.037534878,0.08451649,0.025488839,1
444,0.012664365,0.9120374,0.019297976,0.036817748,0.019182596,1
445,0.013221541,0.7279901,0.02678476,0.21920729,0.012796344,1
446,0.005672147,0.9483,0.012454926,0.016084429,0.017488556,1
447,0.05821625,0.37029594,0.09567646,0.34661856,0.12919281,1
448,0.60686404,0.17938331,0.08430971,0.08199991,0.04744305,1
449,0.040146954,0.5780012,0.07247328,0.22935887,0.08001971,1
450,0.005850445,0.86820954,0.009924224,0.11381228,0.002203546,1
451,0.04822742,0.3803556,0.061274927,0.34241912,0.167723,1
452,0.014149454,0.8977033,0.026084865,0.03401645,0.028045941,1
453,0.041712955,0.49681568,0.050975807,0.32416666,0.086328946,1
454,0.12419327,0.6915613,0.050890982,0.08606341,0.04729105,1
455,0.009209782,0.76783895,0.011826739,0.20726426,0.0038602513,1
456,0.066028185,0.32819897,0.07124334,0.099443264,0.43508625,1
457,0.033141352,0.65323967,0.03455254,0.18637112,0.092695355,1
458,0.040270388,0.40960512,0.06274131,0.23236337,0.2550198,1
459,0.016154436,0.76096344,0.013690521,0.20568518,0.0035064367,1
460,0.023362702,0.84357893,0.037554692,0.06414049,0.031363264,1
461,0.02808466,0.3619543,0.121922694,0.4612716,0.026766762,1
462,0.0351198,0.8196026,0.04328403,0.060518503,0.041475106,1
463,0.012892239,0.8563858,0.026551312,0.047847774,0.05632293,1
464,0.014135607,0.74792355,0.020483559,0.2111506,0.0063067214,1
465,0.05415385,0.74353534,0.0483015,0.05579866,0.098210655,1
466,0.056248654,0.50216836,0.06414562,0.09915294,0.27828452,1
467,0.014038637,0.79139656,0.027717201,0.14594631,0.020901268,1
468,0.064068936,0.6973632,0.07648768,0.1076869,0.05439322,1
469,0.033615366,0.41102153,0.061341316,0.41929016,0.07473165,1
470,0.016252084,0.85189265,0.018195337,0.08439564,0.029264187,1
471,0.019996619,0.8407324,0.038250547,0.052388787,0.048631635,1
472,0.049554773,0.25877202,0.13583058,0.49807492,0.057767726,1
473,0.021110483,0.84211886,0.039472215,0.04726289,0.050035585,1
474,0.025568912,0.43970487,0.03305623,0.4642187,0.037451364,1
475,0.015898108,0.69863176,0.016636817,0.2632069,0.0056264503,1
476,0.044510484,0.6042325,0.040802598,0.26561195,0.0448425,1
477,0.033362724,0.5126742,0.047511827,0.31689197,0.08955928,1
478,0.025375614,0.7393913,0.05934347,0.083837494,0.092052095,1
479,0.049593415,0.19829755,0.20607093,0.51830304,0.02773512,1
480,0.043931317,0.38566002,0.051787585,0.37686858,0.14175253,1
481,0.017944563,0.27920416,0.05200727,0.6344179,0.016426187,1
482,0.015142689,0.8280663,0.024468219,0.11645283,0.015870048,1
483,0.0371218,0.80783266,0.04132315,0.06642325,0.047299176,1
484,0.06162126,0.60784024,0.16524898,0.13935903,0.025930459,1
485,0.015228502,0.907927,0.021466035,0.039078157,0.016300354,1
486,0.025871528,0.779427,0.040422853,0.078695,0.075583614,1
487,0.02590763,0.6767958,0.025632123,0.23533228,0.03633226,1
488,0.03745566,0.61667055,0.06508132,0.08750055,0.19329195,1
489,0.02429906,0.23483889,0.05112479,0.6621912,0.02754612,1
490,0.01794431,0.29419065,0.05697907,0.6185603,0.012325657,1
491,0.05973793,0.6296734,0.072808795,0.060671534,0.17710827,1
492,0.087306894,0.46268225,0.10105043,0.23261316,0.11634727,1
493,0.035954155,0.2726396,0.11098685,0.2991893,0.28123012,1
494,0.038154818,0.57085,0.12769727,0.21883523,0.04446267,1
495,0.012461711,0.8292595,0.01759028,0.13604747,0.0046410356,1
496,0.05950678,0.68058264,0.05426945,0.066576,0.13906512,1
497,0.06766221,0.6463784,0.08161204,0.14733522,0.057012197,1
498,0.0863454,0.71006936,0.06161477,0.061528236,0.08044221,1
499,0.039552934,0.27332804,0.06601819,0.5415228,0.07957809,1
500,0.0069710016,0.9420051,0.013279277,0.027592966,0.010151793,1
501,0.026637325,0.40836093,0.085873656,0.45890942,0.020218631,1
502,0.039308168,0.4804905,0.04162499,0.42488882,0.013687514,1
503,0.007066292,0.9226038,0.0177214,0.04461662,0.007991952,1
504,0.062010802,0.39455935,0.06162287,0.41546723,0.06633978,1
505,0.09931019,0.6476831,0.07926559,0.10902425,0.06471693,1
506,0.020101614,0.24207197,0.11275994,0.60165465,0.023411898,1
507,0.08706391,0.69914114,0.067904346,0.058125027,0.087765545,1
508,0.033887424,0.7478037,0.070939206,0.09217409,0.055195596,1
509,0.014967616,0.73846066,0.0141883865,0.22466771,0.0077156397,1
510,0.04571882,0.7383073,0.06712945,0.087608814,0.061235614,1
511,0.037940655,0.26544017,0.062352706,0.58973074,0.044535674,1
512,0.037013296,0.5972322,0.048618928,0.09912446,0.21801105,1
513,0.03201538,0.48065358,0.034242854,0.39959636,0.05349187,1
514,0.07284871,0.6249703,0.079300165,0.09616581,0.12671508,1
515,0.017973363,0.8918988,0.028155873,0.037989233,0.023982685,1
516,0.022051195,0.37750414,0.048029166,0.5380384,0.014377204,1
517,0.0467156,0.16668954,0.075052105,0.24367015,0.46787262,1
518,0.013719841,0.9013905,0.023754658,0.042251837,0.018883243,1
519,0.0119443005,0.6833505,0.019409439,0.28083345,0.0044622486,1
520,0.10089946,0.20708632,0.115928195,0.38314617,0.19293986,1
521,0.040195327,0.6115921,0.05781422,0.133292,0.15710631,1
522,0.032828122,0.8108163,0.041069936,0.040501755,0.07478392,1
523,0.051703103,0.5992916,0.08223271,0.1547803,0.11199226,1
524,0.13768362,0.2801136,0.18132135,0.36326626,0.037615158,1
525,0.024128983,0.8359065,0.030752247,0.08182726,0.02738503,1
526,0.04036821,0.36106727,0.0743217,0.24452941,0.27971342,1
527,0.07502354,0.6914343,0.068455346,0.08174028,0.083346516,1
528,0.018919848,0.5802627,0.068242885,0.30500853,0.027566,1
529,0.018594857,0.387032,0.04290738,0.5259851,0.025480693,1
530,0.025093405,0.80986136,0.036844283,0.08029486,0.0479061,1
531,0.039392527,0.3469601,0.06685453,0.45329484,0.093497954,1
532,0.009514661,0.86518997,0.015955089,0.10175665,0.0075836885,1
533,0.04755675,0.19038352,0.35345134,0.352787,0.055821355,1
534,0.015026872,0.37563044,0.04078711,0.55985504,0.008700581,1
535,0.022080667,0.8642603,0.029236535,0.054356933,0.030065626,1
536,0.046230387,0.39770493,0.09839495,0.35267904,0.104990676,1
537,0.042171948,0.3843831,0.04964131,0.44490752,0.07889616,1
538,0.0681562,0.5128837,0.1049959,0.16029687,0.15366736,1
539,0.024314888,0.85801744,0.036769073,0.058262654,0.022635967,1
540,0.45929724,0.2989218,0.07179136,0.08289429,0.08709536,1
541,0.032240767,0.6541211,0.05797235,0.19826601,0.057399716,1
542,0.019974504,0.24807082,0.061828762,0.65796775,0.012158203,1
543,0.018013293,0.8868378,0.026145494,0.04414421,0.024859307,1
544,0.030001286,0.35855848,0.052147966,0.542055,0.017237267,1
545,0.06531426,0.7889516,0.03736519,0.069439,0.03892993,1
546,0.0180159,0.8306568,0.032558825,0.08844037,0.030328054,1
547,0.06375065,0.5092703,0.12781644,0.22534648,0.073816225,1
548,0.011297933,0.91952384,0.018971732,0.032046784,0.018159753,1
549,0.03766026,0.7980946,0.05680858,0.0712731,0.036163516,1
550,0.01810731,0.84865296,0.036049616,0.06337616,0.033813987,1
551,0.041186947,0.2793413,0.17917494,0.469892,0.030404756,1
552,0.038226914,0.33265635,0.055285312,0.52737486,0.04645657,1
553,0.008310772,0.8147144,0.008914694,0.16079895,0.0072612525,1
554,0.020630833,0.5296623,0.059240617,0.35973677,0.030729461,1
555,0.034716144,0.31231675,0.16622156,0.44736925,0.039376345,1
556,0.014704823,0.89119005,0.019287499,0.046314515,0.0285031,1
557,0.03323329,0.82222235,0.039538827,0.05829962,0.046705913,1
558,0.008995523,0.7800541,0.0065474655,0.20131898,0.0030839706,1
559,0.05941872,0.3341984,0.12655118,0.27692762,0.20290413,1
560,0.024552207,0.34132263,0.026720649,0.51147723,0.09592725,1
561,0.01434238,0.3811344,0.013581711,0.58191967,0.009021835,1
562,0.0737206,0.6629576,0.050679322,0.153908,0.058734518,1
563,0.006839962,0.87577695,0.009849012,0.10459977,0.0029342328,1
564,0.057660606,0.6512424,0.06617628,0.11064173,0.114279024,1
565,0.0059293914,0.93897164,0.015317248,0.018579105,0.02120263,1
566,0.027398665,0.5013365,0.09264478,0.3202779,0.0583422,1
567,0.032972388,0.6178457,0.055784162,0.25000402,0.043393727,1
568,0.045539744,0.7161535,0.059794992,0.13865355,0.039858248,1
569,0.04235098,0.7725595,0.049419463,0.06927953,0.0663906,1
570,0.018277397,0.51575416,0.019717496,0.42668325,0.01956775,1
571,0.027115176,0.8679536,0.028874964,0.059521437,0.016534831,1
572,0.014529836,0.7875724,0.032860443,0.15895036,0.006086952,1
573,0.06309233,0.7825529,0.050768018,0.07230934,0.031277467,1
574,0.02397328,0.45872656,0.07506305,0.41841754,0.023819584,1
575,0.013609904,0.21702723,0.024126196,0.73565406,0.009582557,1
576,0.009201254,0.86070347,0.0184843,0.103201725,0.0084092,1
577,0.017878836,0.7243001,0.022145474,0.21628356,0.019392023,1
578,0.09096227,0.58998364,0.10641726,0.16819938,0.044437375,1
579,0.12708016,0.45097598,0.0911031,0.10730126,0.22353947,1
580,0.035241704,0.3272416,0.15540946,0.4688313,0.01327595,1
581,0.026107578,0.8642604,0.03665239,0.033963047,0.039016586,1
582,0.03376604,0.5285339,0.052715536,0.3020049,0.08297971,1
583,0.03886525,0.74693877,0.06414485,0.07175826,0.07829292,1
584,0.025919696,0.21164523,0.08719893,0.6471145,0.028121648,1
585,0.044711508,0.3122364,0.15799974,0.40753108,0.07752132,1
586,0.01482704,0.8642713,0.026916444,0.088831425,0.005153793,1
587,0.01650435,0.29968414,0.023736043,0.65077,0.009305499,1
588,0.045216333,0.7539404,0.0513951,0.10001488,0.049433243,1
589,0.016546583,0.30329955,0.10513055,0.56584847,0.009174875,1
590,0.023984632,0.8159149,0.044937834,0.042883504,0.07227909,1
591,0.07505973,0.74749583,0.053701907,0.05613926,0.06760326,1
592,0.023853956,0.3879709,0.02758499,0.5505821,0.0100081,1
593,0.021894518,0.39142483,0.05364674,0.5144645,0.018569445,1
594,0.015096786,0.8805856,0.02676467,0.05312398,0.024429044,1
595,0.036439616,0.5328181,0.045462776,0.26343015,0.121849395,1
596,0.10149521,0.29605123,0.1153515,0.2720657,0.21503638,1
597,0.029314747,0.40659308,0.15957253,0.31314924,0.091370456,1
598,0.034155052,0.67832327,0.06877635,0.17228928,0.046456087,1
599,0.05272154,0.6179835,0.07969432,0.05620761,0.19339304,1
600,0.022308199,0.83678085,0.056171954,0.04632625,0.038412746,1
601,0.024067251,0.3090621,0.09131866,0.55767804,0.017873973,1
602,0.029899403,0.7835747,0.042343795,0.041036393,0.10314574,1
603,0.028805805,0.8409731,0.036556404,0.05668929,0.03697534,1
604,0.026152942,0.18017665,0.061249625,0.039833695,0.6925871,1
605,0.10992514,0.5379609,0.09871507,0.13922286,0.11417603,1
606,0.021783007,0.4139963,0.037624467,0.5102367,0.016359553,1
607,0.33277136,0.1917763,0.16730824,0.2559542,0.052189913,1
608,0.09874341,0.6615731,0.06584956,0.10328388,0.070550054,1
609,0.02215598,0.36403316,0.038455114,0.5604038,0.014951895,1
610,0.03294257,0.79136145,0.04555683,0.040327813,0.08981137,1
611,0.029377658,0.3537022,0.06428905,0.4817306,0.07090052,1
612,0.034452908,0.731821,0.044223025,0.07852983,0.11097324,1
613,0.0083106635,0.65295094,0.017615927,0.3166351,0.0044873464,1
614,0.02960515,0.6802026,0.047680315,0.20722662,0.035285342,1
615,0.12345707,0.5503759,0.09056386,0.09872829,0.13687493,1
616,0.5658397,0.19948594,0.07876861,0.08359392,0.072311856,1
617,0.028124226,0.3664489,0.044879895,0.539072,0.02147502,1
618,0.03128368,0.5623763,0.04504356,0.28439608,0.076900385,1
619,0.009882564,0.86656314,0.018076954,0.100724734,0.004752721,1
620,0.06599202,0.24315202,0.07954755,0.33661523,0.27469322,1
621,0.088043064,0.6598404,0.080221646,0.08868715,0.08320775,1
622,0.056068417,0.7294909,0.0681293,0.114698604,0.031612843,1
623,0.03424724,0.28633595,0.05355869,0.55823916,0.06761894,1
624,0.017015826,0.82122916,0.027320711,0.1072742,0.027160106,1
625,0.034607407,0.7153873,0.047741525,0.03348294,0.16878086,1
626,0.016017145,0.52390814,0.02464666,0.4292224,0.0062056654,1
627,0.02035998,0.58977026,0.021534123,0.36058685,0.0077487626,1
628,0.011053921,0.85966295,0.01668459,0.10214879,0.010449709,1
629,0.044583444,0.30936804,0.20191513,0.21018039,0.23395307,1
630,0.017358914,0.90970135,0.021436274,0.030647198,0.020856239,1
631,0.008048236,0.8624323,0.010906188,0.115531124,0.0030821564,1
632,0.043299776,0.44514528,0.04627057,0.3990101,0.066274285,1
633,0.020348817,0.8244862,0.034490366,0.057157468,0.0635172,1
634,0.020958869,0.8082415,0.02592468,0.12811606,0.016758835,1
635,0.035663668,0.8005766,0.03796313,0.0549648,0.07083181,1
636,0.067234196,0.26088098,0.070053555,0.4429125,0.15891881,1
637,0.08279114,0.1546277,0.067993656,0.103995085,0.59059244,1
638,0.03413862,0.85779953,0.029323889,0.043488923,0.035249032,1
639,0.032887075,0.6387019,0.046490323,0.15466607,0.1272546,1
640,0.053974997,0.768602,0.05000853,0.053301644,0.074112855,1
641,0.047838837,0.44031736,0.21159993,0.19590472,0.104339175,1
642,0.025833754,0.44002214,0.03159189,0.48820734,0.01434488,1
643,0.01919816,0.59435636,0.032559235,0.3378421,0.016044151,1
644,0.019576713,0.7445192,0.034951974,0.18645671,0.014495497,1
645,0.3230118,0.40534005,0.10981345,0.1187944,0.04304036,1
646,0.031071413,0.6151977,0.0606573,0.25560078,0.037472803,1
647,0.040450968,0.3598047,0.033597708,0.5117303,0.054416325,1
648,0.06639308,0.6674676,0.054864623,0.1452938,0.065980904,1
649,0.027474558,0.4299504,0.04644794,0.4850192,0.01110791,1
650,0.041671846,0.81743395,0.043949436,0.07364763,0.02329714,1
651,0.03981219,0.44163713,0.07961811,0.39925104,0.039681565,1
652,0.05599187,0.7080151,0.062849164,0.10827901,0.06486487,1
653,0.09384351,0.49941483,0.056116473,0.111684024,0.23894115,1
654,0.03596762,0.6549501,0.09043508,0.15199965,0.06664761,1
655,0.031426515,0.8275532,0.0570825,0.052570175,0.03136767,1
656,0.07528838,0.40839154,0.09887314,0.06297185,0.3544751,1
657,0.031183595,0.7603431,0.06846823,0.10771173,0.032293376,1
658,0.010153684,0.7682389,0.011691341,0.20506564,0.0048504286,1
659,0.02790612,0.7549252,0.031448714,0.1374838,0.048236206,1
660,0.043800842,0.45434976,0.05698923,0.38462427,0.060235895,1
661,0.06151668,0.45386377,0.08064487,0.18867224,0.21530247,1
662,0.020756977,0.3492991,0.079264045,0.53302693,0.017652921,1
663,0.08373592,0.21218319,0.07078799,0.24250853,0.39078438,1
664,0.101145364,0.49080688,0.06820444,0.070307784,0.2695356,1
665,0.02191222,0.8789917,0.029744763,0.038975682,0.030375732,1
666,0.012993072,0.34458366,0.02634759,0.60790706,0.008168636,1
667,0.055790227,0.14819784,0.085728005,0.1908978,0.51938623,1
668,0.118268326,0.24237895,0.079085365,0.06734336,0.49292403,1
669,0.0077255643,0.8040307,0.014078013,0.17194293,0.0022227322,1
670,0.02987883,0.864469,0.030037845,0.041814413,0.033799935,1
671,0.02762932,0.22065747,0.04625095,0.67508733,0.030374957,1
672,0.024123095,0.2597691,0.13091932,0.47227407,0.112914406,1
673,0.032875776,0.28928837,0.13526976,0.49785995,0.044706155,1
674,0.025106195,0.84353584,0.04108913,0.056125592,0.03414326,1
675,0.041555047,0.5163448,0.11155551,0.29848358,0.032061048,1
676,0.024775576,0.839303,0.039018497,0.07511731,0.021785567,1
677,0.011340612,0.47645387,0.020472558,0.48632059,0.0054123285,1
678,0.018641979,0.87663907,0.036878075,0.04300789,0.024832986,1
679,0.031416785,0.65085626,0.03105399,0.22717343,0.05949949,1
680,0.04687517,0.7539081,0.053404905,0.09763998,0.04817191,1
681,0.027833268,0.79367083,0.06381636,0.06803514,0.04664438,1
682,0.047641933,0.5010492,0.04533757,0.34737644,0.058594882,1
683,0.006339208,0.83177465,0.006609487,0.14962894,0.0056478363,1
684,0.022283817,0.8842204,0.035384636,0.036883935,0.021227192,1
685,0.04003552,0.60360366,0.069887236,0.056872923,0.22960071,1
686,0.017094506,0.647176,0.055961426,0.2664356,0.013332448,1
687,0.035690047,0.8167698,0.037534878,0.08451649,0.025488839,1
688,0.0045863735,0.8736884,0.006789858,0.11136057,0.0035747786,1
689,0.012664365,0.9120374,0.019297976,0.036817748,0.019182596,1
690,0.04756637,0.4303321,0.09512605,0.29197177,0.1350037,1
691,0.016939478,0.8036486,0.022484666,0.12797879,0.02894847,1
692,0.05821625,0.37029594,0.09567646,0.34661856,0.12919281,1
693,0.05383861,0.4034598,0.049935598,0.42890072,0.06386534,1
694,0.054509886,0.5404746,0.1328906,0.23596798,0.03615695,1
695,0.040146954,0.5780012,0.07247328,0.22935887,0.08001971,1
696,0.008327945,0.7589467,0.010467485,0.22031558,0.0019423049,1
697,0.057883263,0.57557434,0.07931202,0.18544947,0.10178095,1
698,0.014149454,0.8977033,0.026084865,0.03401645,0.028045941,1
699,0.041712955,0.49681568,0.050975807,0.32416666,0.086328946,1
700,0.066028185,0.32819897,0.07124334,0.099443264,0.43508625,1
701,0.033141352,0.65323967,0.03455254,0.18637112,0.092695355,1
702,0.023362702,0.84357893,0.037554692,0.06414049,0.031363264,1
703,0.0351198,0.8196026,0.04328403,0.060518503,0.041475106,1
704,0.012892239,0.8563858,0.026551312,0.047847774,0.05632293,1
705,0.05415385,0.74353534,0.0483015,0.05579866,0.098210655,1
706,0.056248654,0.50216836,0.06414562,0.09915294,0.27828452,1
707,0.014038637,0.79139656,0.027717201,0.14594631,0.020901268,1
708,0.033615366,0.41102153,0.061341316,0.41929016,0.07473165,1
709,0.019996619,0.8407324,0.038250547,0.052388787,0.048631635,1
710,0.021110483,0.84211886,0.039472215,0.04726289,0.050035585,1
711,0.025568912,0.43970487,0.03305623,0.4642187,0.037451364,1
712,0.044510484,0.6042325,0.040802598,0.26561195,0.0448425,1
713,0.033362724,0.5126742,0.047511827,0.31689197,0.08955928,1
714,0.049593415,0.19829755,0.20607093,0.51830304,0.02773512,1
715,0.017944563,0.27920416,0.05200727,0.6344179,0.016426187,1
716,0.0371218,0.80783266,0.04132315,0.06642325,0.047299176,1
717,0.06162126,0.60784024,0.16524898,0.13935903,0.025930459,1
718,0.025871528,0.779427,0.040422853,0.078695,0.075583614,1
719,0.03745566,0.61667055,0.06508132,0.08750055,0.19329195,1
720,0.02429906,0.23483889,0.05112479,0.6621912,0.02754612,1
721,0.01794431,0.29419065,0.05697907,0.6185603,0.012325657,1
722,0.087306894,0.46268225,0.10105043,0.23261316,0.11634727,1
723,0.035954155,0.2726396,0.11098685,0.2991893,0.28123012,1
724,0.038154818,0.57085,0.12769727,0.21883523,0.04446267,1
725,0.05950678,0.68058264,0.05426945,0.066576,0.13906512,1
726,0.06766221,0.6463784,0.08161204,0.14733522,0.057012197,1
727,0.0863454,0.71006936,0.06161477,0.061528236,0.08044221,1
728,0.039552934,0.27332804,0.06601819,0.5415228,0.07957809,1
729,0.039308168,0.4804905,0.04162499,0.42488882,0.013687514,1
730,0.062010802,0.39455935,0.06162287,0.41546723,0.06633978,1
731,0.09931019,0.6476831,0.07926559,0.10902425,0.06471693,1
732,0.020101614,0.24207197,0.11275994,0.60165465,0.023411898,1
733,0.033887424,0.7478037,0.070939206,0.09217409,0.055195596,1
734,0.014967616,0.73846066,0.0141883865,0.22466771,0.0077156397,1
735,0.037940655,0.26544017,0.062352706,0.58973074,0.044535674,1
736,0.03201538,0.48065358,0.034242854,0.39959636,0.05349187,1
737,0.07284871,0.6249703,0.079300165,0.09616581,0.12671508,1
738,0.017973363,0.8918988,0.028155873,0.037989233,0.023982685,1
739,0.022051195,0.37750414,0.048029166,0.5380384,0.014377204,1
740,0.013719841,0.9013905,0.023754658,0.042251837,0.018883243,1
741,0.0119443005,0.6833505,0.019409439,0.28083345,0.0044622486,1
742,0.040195327,0.6115921,0.05781422,0.133292,0.15710631,1
743,0.032828122,0.8108163,0.041069936,0.040501755,0.07478392,1
744,0.051703103,0.5992916,0.08223271,0.1547803,0.11199226,1
745,0.13768362,0.2801136,0.18132135,0.36326626,0.037615158,1
746,0.04036821,0.36106727,0.0743217,0.24452941,0.27971342,1
747,0.018919848,0.5802627,0.068242885,0.30500853,0.027566,1
748,0.039392527,0.3469601,0.06685453,0.45329484,0.093497954,1
749,0.04755675,0.19038352,0.35345134,0.352787,0.055821355,1
750,0.015026872,0.37563044,0.04078711,0.55985504,0.008700581,1
751,0.022080667,0.8642603,0.029236535,0.054356933,0.030065626,1
752,0.046230387,0.39770493,0.09839495,0.35267904,0.104990676,1
753,0.0681562,0.5128837,0.1049959,0.16029687,0.15366736,1
754,0.024314888,0.85801744,0.036769073,0.058262654,0.022635967,1
755,0.45929724,0.2989218,0.07179136,0.08289429,0.08709536,1
756,0.032240767,0.6541211,0.05797235,0.19826601,0.057399716,1
757,0.019974504,0.24807082,0.061828762,0.65796775,0.012158203,1
758,0.06531426,0.7889516,0.03736519,0.069439,0.03892993,1
759,0.0180159,0.8306568,0.032558825,0.08844037,0.030328054,1
760,0.011297933,0.91952384,0.018971732,0.032046784,0.018159753,1
761,0.03766026,0.7980946,0.05680858,0.0712731,0.036163516,1
762,0.01810731,0.84865296,0.036049616,0.06337616,0.033813987,1
763,0.038226914,0.33265635,0.055285312,0.52737486,0.04645657,1
764,0.008310772,0.8147144,0.008914694,0.16079895,0.0072612525,1
765,0.020630833,0.5296623,0.059240617,0.35973677,0.030729461,1
766,0.014704823,0.89119005,0.019287499,0.046314515,0.0285031,1
767,0.03323329,0.82222235,0.039538827,0.05829962,0.046705913,1
768,0.008995523,0.7800541,0.0065474655,0.20131898,0.0030839706,1
769,0.024552207,0.34132263,0.026720649,0.51147723,0.09592725,1
770,0.0737206,0.6629576,0.050679322,0.153908,0.058734518,1
771,0.006839962,0.87577695,0.009849012,0.10459977,0.0029342328,1
772,0.057660606,0.6512424,0.06617628,0.11064173,0.114279024,1
773,0.0059293914,0.93897164,0.015317248,0.018579105,0.02120263,1
774,0.032972388,0.6178457,0.055784162,0.25000402,0.043393727,1
775,0.045539744,0.7161535,0.059794992,0.13865355,0.039858248,1
776,0.04235098,0.7725595,0.049419463,0.06927953,0.0663906,1
777,0.018277397,0.51575416,0.019717496,0.42668325,0.01956775,1
778,0.06309233,0.7825529,0.050768018,0.07230934,0.031277467,1
779,0.02397328,0.45872656,0.07506305,0.41841754,0.023819584,1
780,0.013609904,0.21702723,0.024126196,0.73565406,0.009582557,1
781,0.09096227,0.58998364,0.10641726,0.16819938,0.044437375,1
782,0.12708016,0.45097598,0.0911031,0.10730126,0.22353947,1
783,0.026107578,0.8642604,0.03665239,0.033963047,0.039016586,1
784,0.03886525,0.74693877,0.06414485,0.07175826,0.07829292,1
785,0.044711508,0.3122364,0.15799974,0.40753108,0.07752132,1
786,0.01482704,0.8642713,0.026916444,0.088831425,0.005153793,1
787,0.01650435,0.29968414,0.023736043,0.65077,0.009305499,1
788,0.016546583,0.30329955,0.10513055,0.56584847,0.009174875,1
789,0.07505973,0.74749583,0.053701907,0.05613926,0.06760326,1
790,0.023853956,0.3879709,0.02758499,0.5505821,0.0100081,1
791,0.021894518,0.39142483,0.05364674,0.5144645,0.018569445,1
792,0.036439616,0.5328181,0.045462776,0.26343015,0.121849395,1
793,0.10149521,0.29605123,0.1153515,0.2720657,0.21503638,1
794,0.034155052,0.67832327,0.06877635,0.17228928,0.046456087,1
795,0.022308199,0.83678085,0.056171954,0.04632625,0.038412746,1
796,0.024067251,0.3090621,0.09131866,0.55767804,0.017873973,1
797,0.029899403,0.7835747,0.042343795,0.041036393,0.10314574,1
798,0.028805805,0.8409731,0.036556404,0.05668929,0.03697534,1
799,0.026152942,0.18017665,0.061249625,0.039833695,0.6925871,1
800,0.10992514,0.5379609,0.09871507,0.13922286,0.11417603,1
801,0.33277136,0.1917763,0.16730824,0.2559542,0.052189913,1
802,0.09874341,0.6615731,0.06584956,0.10328388,0.070550054,1
803,0.02215598,0.36403316,0.038455114,0.5604038,0.014951895,1
804,0.029377658,0.3537022,0.06428905,0.4817306,0.07090052,1
805,0.034452908,0.731821,0.044223025,0.07852983,0.11097324,1
806,0.02960515,0.6802026,0.047680315,0.20722662,0.035285342,1
807,0.12345707,0.5503759,0.09056386,0.09872829,0.13687493,1
808,0.5658397,0.19948594,0.07876861,0.08359392,0.072311856,1
809,0.028124226,0.3664489,0.044879895,0.539072,0.02147502,1
810,0.009882564,0.86656314,0.018076954,0.100724734,0.004752721,1
811,0.088043064,0.6598404,0.080221646,0.08868715,0.08320775,1
812,0.056068417,0.7294909,0.0681293,0.114698604,0.031612843,1
813,0.03424724,0.28633595,0.05355869,0.55823916,0.06761894,1
814,0.017015826,0.82122916,0.027320711,0.1072742,0.027160106,1
815,0.034607407,0.7153873,0.047741525,0.03348294,0.16878086,1
816,0.016017145,0.52390814,0.02464666,0.4292224,0.0062056654,1
817,0.011053921,0.85966295,0.01668459,0.10214879,0.010449709,1
818,0.044583444,0.30936804,0.20191513,0.21018039,0.23395307,1
